Script started at Tue Jun 17 11:40:25 AM CAT 2025
Script directory: /home/wrf/nons/auto
Attempt 1 of 100: Running auto_zimbabwe_local_am2.bash at Tue Jun 17 11:40:25 AM CAT 2025...
Script started at: Tue Jun 17 11:40:25 AM CAT 2025
Log file: /home/wrf/nons/gfs-retrieval/logs/auto_production_20250617114025.log
Old log files cleaned.
Production started: 20250617 to 20250703
Date for GFS retrieval: 2506170000
Retrieving GFS data...
Current directory: /home/wrf/nons/gfs-retrieval
Virtual environment activated.
Deleted data from local_outdata.
1614553 2025-06-17 11:40:25,415 - carl-gfs-data-retrieval - INFO - Trying with https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/gfs.20250617/00/...
1614553 2025-06-17 11:40:33,571 - carl-gfs-data-retrieval - INFO - https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/gfs.20250617/00/ seems valid. Will continue
1614553 2025-06-17 11:40:33,573 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0000000 already exists. Skipping.
1614553 2025-06-17 11:40:33,573 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0010000 already exists. Skipping.
1614553 2025-06-17 11:40:33,573 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0020000 already exists. Skipping.
1614553 2025-06-17 11:40:33,573 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0030000 already exists. Skipping.
1614553 2025-06-17 11:40:33,574 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0040000 already exists. Skipping.
1614553 2025-06-17 11:40:33,574 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0050000 already exists. Skipping.
1614553 2025-06-17 11:40:33,574 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0060000 already exists. Skipping.
1614553 2025-06-17 11:40:33,574 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0070000 already exists. Skipping.
1614553 2025-06-17 11:40:33,574 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0080000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0090000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0100000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0110000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0120000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0130000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0140000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0150000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0160000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0170000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0180000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0190000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0200000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0210000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0220000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0230000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0240000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0250000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0260000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0270000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0280000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0290000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0300000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0310000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0320000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0330000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0340000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0350000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0360000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0370000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0380000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0390000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0400000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0410000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0420000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0430000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0440000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0450000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0460000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0470000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0480000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0490000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0500000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0510000 already exists. Skipping.
DEBUG: Loaded config_json = {'common': {'domainURL': 'https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/', 'outdataPath': './local_outdata/', 'fileSuffix': '.grib2', 'maxForecastLength': 384}}
forecast_cycle_date (2025-06-17 00:40:25.415299)
forecast_cycle_URL_date_string (20250617/00/)
output_path (./local_outdata/2506170000_gfs_global.grb2f1070000)
forecast_length_hour_str (108)
out_filename (2506170000_gfs_global.grb2f1080000)
1616387 2025-06-17 11:45:01,737 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1080000 already exists. Skipping.
1616387 2025-06-17 11:45:01,737 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1090000 already exists. Skipping.
1616387 2025-06-17 11:45:01,738 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1100000 already exists. Skipping.
1616387 2025-06-17 11:45:01,738 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1110000 already exists. Skipping.
1616387 2025-06-17 11:45:01,738 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1120000 already exists. Skipping.
1616387 2025-06-17 11:45:01,738 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1130000 already exists. Skipping.
1616387 2025-06-17 11:45:01,738 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1140000 already exists. Skipping.
1616387 2025-06-17 11:45:01,738 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1150000 already exists. Skipping.
1616387 2025-06-17 11:45:01,738 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1160000 already exists. Skipping.
1616387 2025-06-17 11:45:01,738 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1170000 already exists. Skipping.
1616387 2025-06-17 11:45:01,738 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1180000 already exists. Skipping.
1616387 2025-06-17 11:45:01,738 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1190000 already exists. Skipping.
1616387 2025-06-17 11:45:01,738 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1200000 already exists. Skipping.
1616387 2025-06-17 11:45:01,738 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f121&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1616387 2025-06-17 11:45:18,230 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f121&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1616387 2025-06-17 11:45:18,233 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f122&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1616387 2025-06-17 11:45:30,321 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f122&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1616387 2025-06-17 11:45:30,324 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1230000 already exists. Skipping.
1616387 2025-06-17 11:45:30,325 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f124&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1616387 2025-06-17 11:45:32,196 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f124&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1616387 2025-06-17 11:45:32,199 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f125&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1616387 2025-06-17 11:45:44,790 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f125&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1616387 2025-06-17 11:45:44,794 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1260000 already exists. Skipping.
1616387 2025-06-17 11:45:44,794 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f127&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1616387 2025-06-17 11:45:49,384 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f127&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1616387 2025-06-17 11:45:49,387 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f128&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1616387 2025-06-17 11:45:53,097 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f128&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1616387 2025-06-17 11:45:53,100 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1290000 already exists. Skipping.
1616387 2025-06-17 11:45:53,101 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f130&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1616387 2025-06-17 11:45:55,343 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f130&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1616387 2025-06-17 11:45:55,346 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f131&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
