Script started at Mon Jun 16 03:50:14 PM CAT 2025
Script directory: /home/wrf/nons/auto
Attempt 1 of 100: Running auto_zimbabwe_local_am2.bash at Mon Jun 16 03:50:14 PM CAT 2025...
Script started at: Mon Jun 16 03:50:14 PM CAT 2025
Log file: /home/wrf/nons/gfs-retrieval/logs/auto_production_20250616155014.log
Old log files cleaned.
Production started: 20250616 to 20250702
Date for GFS retrieval: 2506160000
Retrieving GFS data...
Current directory: /home/wrf/nons/gfs-retrieval
Virtual environment activated.
Deleted data from local_outdata.
1202421 2025-06-16 15:50:14,782 - carl-gfs-data-retrieval - INFO - Trying with https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/gfs.20250616/00/...
1202421 2025-06-16 15:50:24,043 - carl-gfs-data-retrieval - INFO - https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/gfs.20250616/00/ seems valid. Will continue
1202421 2025-06-16 15:50:24,045 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0000000 already exists. Skipping.
1202421 2025-06-16 15:50:24,045 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0010000 already exists. Skipping.
1202421 2025-06-16 15:50:24,045 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0020000 already exists. Skipping.
1202421 2025-06-16 15:50:24,045 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0030000 already exists. Skipping.
1202421 2025-06-16 15:50:24,045 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0040000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0050000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0060000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0070000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0080000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0090000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0100000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0110000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0120000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0130000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0140000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0150000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0160000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0170000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0180000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0190000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0200000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0210000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0220000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0230000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0240000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0250000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0260000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0270000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0280000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0290000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0300000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0310000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0320000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0330000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0340000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0350000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0360000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0370000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0380000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0390000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0400000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0410000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0420000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0430000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0440000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0450000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0460000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0470000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0480000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0490000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0500000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0510000 already exists. Skipping.
DEBUG: Loaded config_json = {'common': {'domainURL': 'https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/', 'outdataPath': './local_outdata/', 'fileSuffix': '.grib2', 'maxForecastLength': 384}}
forecast_cycle_date (2025-06-16 00:50:14.781969)
forecast_cycle_URL_date_string (20250616/00/)
1202421 2025-06-16 16:00:05,620 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f179&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 16:00:05,622 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f180&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:00:14,665 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1800000
1202421 2025-06-16 16:00:14,665 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f181&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:00:15,857 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f181&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 16:00:15,860 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f182&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:00:16,578 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f182&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 16:00:16,581 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f183&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:00:24,187 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1830000
1202421 2025-06-16 16:00:24,188 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f184&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:00:29,755 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f184&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 16:00:29,757 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f185&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:00:35,308 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f185&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 16:00:35,311 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f186&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:00:47,030 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1860000
1202421 2025-06-16 16:00:47,031 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f187&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:00:50,032 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f187&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 16:00:50,035 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f188&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:00:50,525 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f188&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 16:00:50,528 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f189&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:00:57,165 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1890000
1202421 2025-06-16 16:00:57,166 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f190&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:00:57,758 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f190&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 16:00:57,760 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f191&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:00:58,565 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f191&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 16:00:58,567 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f192&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:01:11,058 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1920000
1202421 2025-06-16 16:01:11,058 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f193&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:01:11,789 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f193&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 16:01:11,791 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f194&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:01:12,277 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f194&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 16:01:12,279 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f195&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:01:19,718 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1950000
1202421 2025-06-16 16:01:19,718 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f196&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:01:20,279 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f196&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 16:01:20,282 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f197&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:01:20,932 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f197&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 16:01:20,936 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f198&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:01:27,038 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1980000
1202421 2025-06-16 16:01:27,039 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f199&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
